title,description,tasks,reliseDate
Overhold,0.59,b32d91c6493bd18c63c5b9e4d862bace,01/11/2022
Tampflex,7.4,059743d3f0d42eaabc5fb502eec94d45,03/08/2022
Overhold,0.66,722fa842a03878ababfc0853d97c0d7e,06/09/2022
Bytecard,8.7,355f630de5e9f4bc2b094d5a6bc5bbb3,16/01/2023
Opela,7.43,9333d283d8a2a0943bd1da5e0fb878ab,01/06/2023
Pannier,9.6,565f691fd92c8b9e10a5512300aacc3d,22/06/2023
It,8.2,905b386e0bcf5f9f34f3c5334ca462b1,18/08/2022
Temp,0.47,6770458fb3e1c0d95bc6c1909d3ece32,28/04/2023
Ventosanzap,0.2.7,7ede6d5379ae10772cb50d074745e836,11/11/2022
Voyatouch,8.6.5,8d167c3d4a354ae74221f2ace24857a2,01/12/2022
Fintone,0.45,4468d503f2134aaa3af8664fe94b3010,17/01/2023
Bigtax,1.16,437d6b290cbbda62fc51c3dd5c9f5800,10/09/2022
Bitwolf,8.20,116086ed18cbb848eea56d0094d1d7e9,18/08/2022
Redhold,8.8,dfd32c15a167ef3ec6a412a2e185310b,18/01/2023
Cookley,0.41,e149d4c62211230361e6841a13bcee8c,28/10/2022
Zathin,2.0,31878d32703f9d935ac3fe5f182e215e,25/05/2023
Ventosanzap,4.76,7878d921f0429f7e6f55e93cec3305c8,26/11/2022
Holdlamis,0.2.4,adfe787bf3ed7e915714f116d9d01a0f,16/11/2022
Stim,5.1.6,c623034c447198971a9ec57f1b28c66e,28/09/2022
Sonsing,7.73,6249e0fc68a914127e66a9830d08f9b9,23/08/2022
Stringtough,3.2.2,e8f44bcb605921206f1d09f66e9979cb,05/02/2023
Stringtough,0.85,1dcb2331b94a1394bfc95c723e97c1d5,12/02/2023
Home Ing,0.4.3,98c2c8d685d9ad38e2a6508bb29a0cb4,11/02/2023
Flowdesk,6.19,be0d9a9f3c080dc56965f3d30d5b7c47,31/03/2023
Gembucket,0.7.0,0e1c5a3b135d3ecd177e246fd1c8bf57,25/05/2023
It,0.62,143e61cadc047620135b50310a4f4cf8,28/11/2022
Aerified,0.90,cf9a4d8517f9da674c9f99cbe4b91e3f,23/02/2023
Hatity,9.5.5,3c7a597a94b9c20da8f5a45d8e3c17fa,24/04/2023
Zoolab,0.48,fca37bfa804fa799739a80c1bbda1a0b,23/02/2023
Opela,1.4.8,cef2e47d12402af3bf2d74fb8fbe896d,28/02/2023
Cardguard,0.3.0,886810fb4e20a0e4cb836ef4a1b70b06,03/09/2022
Asoka,3.6.4,e80654c27d29231f48b23479ca1e0727,22/11/2022
